Date,Open,High,Low,Close,Volume,SentimentScore,AdvancedPrediction,IsTrainingData,PredictionError,AbsoluteError
2023-01-03,122.0674813010394,125.5957334767096,121.53078897224552,123.97571563720705,35528500,0.0,,True,,
2023-01-04,126.59954813929444,128.25932191868313,125.07892356487793,126.58961486816406,32397100,0.0,,True,,
2023-01-05,125.35721196250984,127.73257565871369,123.7769573657536,126.1622543334961,25447100,-0.49735499247908593,,True,,
2023-01-06,128.179788580679,129.53145632553807,125.267740692767,129.22335815429688,27584500,-0.7854187488555908,,True,,
2023-01-09,130.3563904027696,132.13541645576194,128.48790425134828,128.67674255371094,26649100,0.0565287321805954,,True,,
2023-01-10,126.49022335284872,132.62242600945103,126.37096343633544,132.17518615722656,28684400,0.07612995182474451,,True,,
2023-01-11,130.1576377150046,133.02993058511953,129.54142603389022,132.0758056640625,25423000,-0.23638667042056719,,True,,
2023-01-12,132.62242164142668,136.8364336493006,130.95270703873578,135.8723907470703,30757700,-0.24748403988778594,,True,,
2023-01-13,134.143037322462,136.5482081142018,134.0138289821679,136.14071655273438,22423800,-0.15408377349376676,,True,,
2023-01-17,135.34563826291023,135.912153237651,133.4274703631053,134.53067016601562,21147600,-0.8736390173435211,,True,,
2023-01-18,134.97790106165695,136.40908072853546,131.9863485394316,132.2050018310547,20215500,0.2652637213468551,,True,,
2023-01-19,131.67826212905086,136.60786457376756,131.3304004524365,135.31582641601562,28625200,-0.4478026460856199,,True,,
2023-01-20,135.05740878002345,139.08259768412512,133.78525248338724,138.51608276367188,28688600,-0.12472272043426831,,True,,
2023-01-23,138.43658581728528,142.87920005678816,137.81045603873784,142.3922119140625,27470100,-0.3741159997880459,,True,,
2023-01-24,140.82185726157238,144.1115742190211,140.4938773762727,142.26296997070312,21970200,0.12669694470241663,,True,,
2023-01-25,140.35475813154815,142.2928076122308,139.450329985463,140.63304138183594,26622000,0.2590402215719223,,True,,
2023-01-26,143.51525074406055,146.60619628612716,142.4219995766798,146.39749145507812,25482100,-0.153821430302092,,True,,
2023-01-27,147.33173213713678,152.2514002255982,146.48693406025146,150.81028747558594,35771900,-0.14434310048818588,,True,,
2023-01-30,148.49457376224427,150.19408815910592,146.04963942401824,146.15896606445312,28040100,0.13670932874083513,,True,,
2023-01-31,147.04351150022737,148.96169433075357,146.6161533774126,148.05726623535156,29842100,-0.25756370897094416,,True,,
2023-02-01,147.12302872377973,152.63902727227818,146.15897063668632,152.1818389892578,55661000,0.03482980467379087,162.5097198486328,True,10.327880859375,10.327880859375
2023-02-02,182.25644348378052,195.95201280351327,179.05617107199924,187.6134185791016,150475700,0.20287363727887472,163.86341857910156,True,-23.75000000000003,23.75000000000003
2023-02-03,182.3458967715445,195.5644118824682,181.76944856034305,185.38714599609372,76809700,0.20336514762179414,167.63133239746094,True,-17.755813598632784,17.755813598632784
2023-02-06,185.38711966745257,189.531568038323,184.38331345007404,184.9199981689453,42483800,0.0,170.48248291015625,True,-14.437515258789062,14.437515258789062
2023-02-07,184.44296668177904,192.5927228461969,183.27018856984475,190.44595336914065,47080700,-0.22218446014449,171.83792114257812,True,-18.60803222656253,18.60803222656253
2023-02-08,188.8358748844132,189.66079131558624,181.79925204256867,182.30612182617188,36139100,-0.17893520618478456,172.54891967773438,True,-9.7572021484375,9.7572021484375
2023-02-09,184.989599607344,185.50640268538584,176.18388358932918,176.82989501953125,37118800,0.07581952959299085,172.82029724121094,True,-4.0095977783203125,4.0095977783203125
2023-02-10,175.26952548390446,177.793956459719,172.28790621396766,173.08299255371094,33433600,-0.09399955400398799,173.3277587890625,True,0.2447662353515625,0.2447662353515625
2023-02-13,177.1280495882559,179.8910153511435,174.7427604232,178.33062744140625,31463200,-0.6474155187606812,173.9538116455078,True,-4.3768157958984375,4.3768157958984375
2023-02-14,176.07456285934154,180.39790176538597,174.80240649861443,178.38034057617188,24034600,-0.05233848808954161,174.378173828125,True,-4.002166748046875,4.002166748046875
2023-02-15,175.3390981166172,177.09825782649693,174.25578003012038,176.07456970214844,25308900,0.0,174.48001098632812,True,-1.5945587158203125,1.5945587158203125
2023-02-16,171.6915668424147,174.77257931786272,170.7374420558266,171.3834686279297,25827500,0.0,175.45144653320312,True,4.0679779052734375,4.0679779052734375
2023-02-17,169.17707944999717,172.11893531873136,168.66026119429526,171.82078552246094,24171300,0.13778432644903654,176.3952178955078,True,4.574432373046875,4.574432373046875
2023-02-21,173.2419977961206,177.0783481294213,170.826893719025,171.02566528320312,34592600,0.0147935785353183,177.47291564941406,True,6.4472503662109375,6.4472503662109375
2023-02-22,170.02186694253015,171.70149962853893,168.65031730483764,170.07154846191406,22433200,0.03795402031391855,178.92337036132812,True,8.851821899414062,8.851821899414062
2023-02-23,170.94618314290446,172.6258312060474,168.34224032234485,170.98593139648438,20017800,-0.017831313113371567,180.2958221435547,True,9.309890747070312,9.309890747070312
2023-02-24,167.60674577160847,169.67400347656468,166.63275445663348,169.3460235595703,19791300,-0.11722553202084131,181.29571533203125,True,11.949691772460938,11.949691772460938
2023-02-27,170.82691050373316,172.05930342190592,168.02418112795365,168.50123596191406,19277000,0.0014805509043591125,181.54122924804688,True,13.039993286132812,13.039993286132812
2023-02-28,170.8467663258522,176.462157996379,170.8169513484318,173.86814880371094,46051100,0.09593184515833851,181.9208221435547,True,8.05267333984375,8.05267333984375
2023-03-01,173.52029733471028,176.76033328012912,171.98973946479623,172.3574676513672,30998400,0.35657389461994166,183.04013061523438,True,10.682662963867188,10.682662963867188
2023-03-02,171.32385691337043,173.93773296202326,170.37966529709786,173.46067810058594,17352000,-0.3430210649967193,184.39666748046875,True,10.935989379882812,10.935989379882812
2023-03-03,177.82377174418224,185.4765915170855,175.96523391562997,184.114990234375,45877700,0.0,184.62454223632812,True,0.509552001953125,0.509552001953125
2023-03-06,186.84814838838628,188.49798142340265,183.50873406589676,183.7671356201172,33209400,0.0,186.22874450683594,True,2.46160888671875,2.46160888671875
2023-03-07,187.84199656187243,189.1936644453317,182.8825648439325,183.37950134277344,36701500,-0.862682044506073,187.0154266357422,True,3.63592529296875,3.63592529296875
2023-03-08,181.74954586952333,184.12490167034065,180.22892143280296,183.8366851806641,19432400,-0.48764664493501186,185.68870544433594,True,1.8520202636718466,1.8520202636718466
2023-03-09,185.2082495535252,187.7724286856444,179.19531454783962,180.5767974853516,26582800,-0.3487500691165526,184.34262084960938,True,3.765823364257784,3.765823364257784
2023-03-10,179.90093514018687,183.63790709477487,177.7044844386464,178.41012573242188,25665000,0.008295885985717174,184.04409790039062,True,5.63397216796875,5.63397216796875
2023-03-13,176.8696519923319,182.6539851704362,173.74889126884975,179.7916259765625,24728000,0.18957742614050702,185.21620178222656,True,5.4245758056640625,5.4245758056640625
2023-03-14,186.43070819511075,193.12941799926796,185.416953439696,192.8312530517578,41642600,-0.45006631501019,186.85450744628906,True,-5.97674560546875,5.97674560546875
2023-03-15,191.76781243844928,196.5682213519748,189.670739581799,196.5384063720703,42123600,-0.7268671103520319,187.83103942871094,True,-8.707366943359375,8.707366943359375
2023-03-16,197.04527617398145,204.4993244552846,194.88857335776035,203.6744079589844,50447100,-0.23115213853972302,188.68504333496094,True,-14.989364624023466,14.989364624023466
2023-03-17,199.33119865265817,200.6629850481176,194.2326244861609,194.4115295410156,50141100,-0.30313059656570357,190.62059020996094,True,-3.790939331054659,3.790939331054659
2023-03-20,197.26391557398944,198.1385286969468,192.45357372832208,196.5980224609375,25186300,0.08242436746756232,192.77908325195312,True,-3.818939208984375,3.818939208984375
2023-03-21,201.9550080555266,202.3028697017696,196.7371743536808,200.92138671875,31827000,-0.23395995609462264,194.8502197265625,True,-6.0711669921875,6.0711669921875
2023-03-22,201.2593060210093,206.099463243779,198.44664328245997,198.58578491210935,28477800,-0.1700713485479354,196.61541748046875,True,-1.9703674316405966,1.9703674316405966
2023-03-23,201.59720175806143,206.6063303216433,200.911426940939,203.02838134765625,27389700,-0.31228458881378174,198.13336181640625,True,-4.89501953125,4.89501953125
2023-03-24,203.92285580314848,206.308160113352,202.3028531180641,204.74777221679688,27716400,0.0,199.38687133789062,True,-5.36090087890625,5.36090087890625
2023-03-27,203.55516035077187,204.59873020633137,200.12630096704865,201.59722900390625,18527200,-0.025472713013490033,200.75213623046875,True,-0.8450927734375,0.8450927734375
2023-03-28,198.92368794177148,199.79830109207896,196.6874735449803,199.450439453125,19127300,0.9372612237930298,201.97146606445312,True,2.521026611328125,2.521026611328125
2023-03-29,202.3128013490229,204.45957083736363,201.2990465630899,204.0918426513672,18851100,-0.05115290358662605,204.95164489746094,True,0.85980224609375,0.85980224609375
2023-03-30,202.1339087213484,206.81504236281756,201.57734223164755,206.5665740966797,22608300,0.0679970607161521,206.92333984375,True,0.3567657470703125,0.3567657470703125
2023-03-31,205.97024884273395,210.8700355215034,205.5031273130165,210.64144897460935,25440300,0.17392452274050027,207.8700408935547,True,-2.771408081054659,2.771408081054659
2023-04-03,207.5604625901875,212.18198178307043,206.92438438820392,211.7645568847656,17924600,-0.41587679646909237,209.20384216308594,True,-2.560714721679659,2.560714721679659
2023-04-04,212.0825659910519,214.91511020236732,211.23776784654055,213.4044189453125,21026400,0.0725805461406707,209.0693359375,True,-4.3350830078125,4.3350830078125
2023-04-05,212.8379197710264,213.87155629474375,208.65372248365333,210.1842803955078,19396600,0.0720477178692817,209.4018096923828,True,-0.782470703125,0.782470703125
2023-04-06,207.9679340546365,215.61082017465736,207.37160416327055,214.7759704589844,26104400,-0.1746703837066889,210.1116485595703,True,-4.664321899414091,4.664321899414091
2023-04-10,213.39448637040647,214.33866272215775,209.36929753894145,213.43423461914065,16106100,-0.2016553655266762,210.72879028320312,True,-2.7054443359375284,2.7054443359375284
2023-04-11,214.1597518385731,214.6964517562648,212.1024425948845,212.5397491455078,16710100,0.040622221926848064,211.2323455810547,True,-1.307403564453125,1.307403564453125
2023-04-12,213.5236925353061,215.5114387294504,211.27754479543103,212.6888427734375,18972200,0.037864896468818146,212.3192901611328,True,-0.3695526123046875,0.3695526123046875
2023-04-13,214.40820515097,219.7949946672169,214.3684569060914,218.9999084472656,23310400,-0.4680233374238014,213.57347106933594,True,-5.426437377929659,5.426437377929659
2023-04-14,216.5450524607433,220.74913097277255,216.21707255337955,220.1329345703125,21591200,0.35791228401164216,213.90663146972656,True,-6.2263031005859375,6.2263031005859375
2023-04-17,218.4433375691326,219.6260488524338,215.7996469441457,217.51904296875,15481900,0.22208171486854553,215.93226623535156,True,-1.5867767333984375,1.5867767333984375
2023-04-18,218.56262043131468,219.0893719210128,214.88529327416447,216.55499267578125,12281000,0.35422349472840625,218.119873046875,True,1.56488037109375,1.56488037109375
2023-04-19,212.1620852709725,215.9984359242557,211.62538532109843,214.37841796875,15898100,-0.1026611022651196,220.30599975585938,True,5.927581787109375,5.927581787109375
2023-04-20,212.17203334589377,215.4220027548462,211.46639191017636,211.7645568847656,16475400,-0.9273700952529907,221.33790588378906,True,9.573348999023466,9.573348999023466
2023-04-21,208.92205983816885,212.1024505548326,208.29591496579627,211.58563232421875,17717200,-0.8337891846895218,220.0460662841797,True,8.460433959960938,8.460433959960938
2023-04-24,212.3707982899456,212.60933329520725,209.4190091133209,211.4862518310547,15750900,0.08801889792084691,217.91659545898438,True,6.4303436279296875,6.4303436279296875
2023-04-25,209.52833539028245,209.9656268178701,205.86094120437443,206.2783660888672,19198200,-0.4038594732992351,217.8872528076172,True,11.60888671875,11.60888671875
2023-04-26,211.19800133904255,212.7981373910938,207.600186122068,208.1169891357422,41992700,0.07002368681132788,217.72142028808594,True,9.60443115234375,9.60443115234375
2023-04-27,238.42021116281657,240.2091857294334,235.31933202421376,237.09835815429688,71196500,0.14392270377049077,219.31089782714844,True,-17.787460327148438,17.787460327148438
2023-04-28,237.54557833900145,238.9568761676903,234.3055578448536,238.8475646972656,39554000,0.18190556801855562,222.1559600830078,True,-16.691604614257784,16.691604614257784
2023-05-01,237.1579744285822,242.50501611214727,235.0112202378066,241.6900329589844,29143900,-0.1534267651538054,224.97059631347656,True,-16.71943664550784,16.71943664550784
2023-05-02,241.69003211453244,243.4193766173221,237.5257169273189,237.7741851806641,24350100,0.2155931293964386,226.69532775878906,True,-11.078857421875028,11.078857421875028
2023-05-03,238.00278094449465,240.26881028953397,231.3239528227054,235.5777282714844,34463900,0.08822676166892046,228.17408752441406,True,-7.403640747070341,7.403640747070341
2023-05-04,234.61366421305812,236.74055188319167,231.5028367871656,232.0892333984375,17889400,-0.0311333602294326,229.7307891845703,True,-2.3584442138671875,2.3584442138671875
2023-05-05,230.8171054557719,233.24214319913972,228.441749237586,231.35379028320312,27000500,0.3506321385502815,230.51028442382812,True,-0.843505859375,0.843505859375
2023-05-08,230.00210329645356,234.17636714390704,228.85915533576608,231.8407745361328,16400500,0.0599348917603492,231.81011962890625,True,-0.0306549072265625,0.0306549072265625
2023-05-09,230.0418689786509,234.43478615731215,229.66419235665347,231.94015502929688,16865600,0.0197169799357652,232.3350372314453,True,0.3948822021484375,0.3948822021484375
2023-05-10,234.7229958402169,235.29944402768132,229.30639076366376,231.6519317626953,19119000,0.0440546565999587,232.58021545410156,True,0.92828369140625,0.92828369140625
2023-05-11,231.62210410087727,236.7504923855175,230.87669935596904,234.3453063964844,20449000,0.1071982532739639,232.82322692871094,True,-1.522079467773466,1.522079467773466
2023-05-12,235.2895280534279,235.50818135320532,230.03193075237007,232.37747192382807,16161400,0.15348811766930984,233.09188842773438,True,0.7144165039063068,0.7144165039063068
2023-05-15,235.4683987689237,238.78793108217465,233.88814427531784,237.39651489257807,20653200,0.1840443760156631,233.8127899169922,True,-3.5837249755858807,3.5837249755858807
2023-05-16,234.34533156097984,238.1717490618502,234.07699674301327,237.35678100585935,18163800,0.0133299455046653,234.64120483398438,True,-2.7155761718749716,2.7155761718749716
2023-05-17,236.98903199910285,242.34600727348624,236.68093377191283,241.00428771972656,21193100,0.11119254305958745,235.18124389648438,True,-5.8230438232421875,5.8230438232421875
2023-05-18,239.82155677521192,245.57607474469805,239.7122301391278,245.33755493164065,22943300,0.08118397854268548,235.7797393798828,True,-9.557815551757841,9.557815551757841
2023-05-19,245.95376877808485,247.1662951314435,241.91864655785503,244.13497924804688,21733600,-0.0935638709501787,236.18588256835938,True,-7.9490966796875,7.9490966796875
2023-05-22,243.9063944439659,252.01640235796663,243.6181627602761,246.79856872558597,27738500,0.0,236.50009155273438,True,-10.298477172851591,10.298477172851591
2023-05-23,245.2978194572177,250.06841341058728,245.13879612020204,245.22825622558597,17748100,-0.5100904942623207,237.4674530029297,True,-7.760803222656278,7.760803222656278
2023-05-24,243.77717655928683,248.06076690925585,243.4491966382404,247.68310546875,17724300,-0.312297148630023,237.2667236328125,True,-10.4163818359375,10.4163818359375
